Directory,Statechart,NumStates,AvgDepth,MaxDepth
from_itemis,01_LightSwitch,2,1.0,1
from_itemis,01_no_hierarchy,5,1.0,1
from_itemis,01_no_history,8,2.25,3
from_itemis,02_composite_states,7,1.5714285714285714,2
from_itemis,02_DimmableLightSwitch,2,1.0,1
from_itemis,02_shallow_history,8,2.25,3
from_itemis,03_deep_history,8,2.25,3
from_itemis,03_MotionLightSwitch,6,1.6666666666666667,2
from_itemis,03_nested_composite_states,8,2.25,3
from_itemis,04_LightAndMotionSensingLightSwitch,12,2.3333333333333335,3
from_itemis,04_subdiagrams,8,2.25,3
from_itemis,05_PresenceSimulationLightSwitch,9,2.111111111111111,3
from_itemis,ArduinoHMI,19,2.3684210526315788,3
from_itemis,blink1,4,1.5,2
from_itemis,blinkyStateMachine,3,1.0,1
from_itemis,BouncingBall,3,1.0,1
from_itemis,childfirst,4,1.5,2
from_itemis,controller,2,1.0,1
from_itemis,cyclebased,5,1.0,1
from_itemis,DigitalWatch,26,2.1923076923076925,4
from_itemis,Elevator,4,1.5,2
from_itemis,EventBuffersDisabled,4,1.0,1
from_itemis,EventBuffersEnabled,4,1.0,1
from_itemis,eventdriven,5,1.0,1
from_itemis,keyboard,4,1.0,1
from_itemis,LightCtrl,2,1.0,1
from_itemis,light_controller,4,1.5,2
from_itemis,light_switch,2,1.0,1
from_itemis,orthogonality,7,1.5714285714285714,2
from_itemis,Parent,2,1.0,1
from_itemis,parentfirst,4,1.5,2
from_itemis,rgb,5,1.0,1
from_itemis,signalcontrol,9,2.111111111111111,3
from_itemis,Statechart,2,1.0,1
from_itemis,StateMachine,2,1.0,1
from_itemis,StreetCrossingSystem,4,1.0,1
from_itemis,SuperStepsDisabled,4,1.0,1
from_itemis,SuperStepsEnabled,4,1.0,1
from_itemis,TrafficLightCtrl,13,2.3846153846153846,3
from_itemis,TrafficLightCtrl1,14,2.0,3
from_itemis,TrafficLightStateMachine,9,2.0,3
from_itemis,TwoWayTrafficControl,9,1.6666666666666667,2
from_itemis,ZowiSCT,12,1.6666666666666667,2
from_itemis,_blink,7,1.7142857142857142,2
from_itemis,_Child,2,1.0,1
from_itemis,_flash,2,1.0,1
from_itemis,_led,2,1.0,1
from_itemis,_light,2,1.0,1
from_itemis,_TwoWayTrafficControl2,5,1.4,2
from_itemis,__ReleaseProcess,3,1.0,1
from_itemis,___TrafficLight,6,1.6666666666666667,2
from_other_repos,A,1,1.0,1
from_other_repos,alarm2,4,1.0,1
from_other_repos,ArduinoHMI,19,2.3684210526315788,3
from_other_repos,aufgage_3_pvr,14,1.0,1
from_other_repos,B,2,1.5,2
from_other_repos,bareMetalPolling,2,1.0,1
from_other_repos,base,3,1.0,1
from_other_repos,C,3,1.0,1
from_other_repos,C2,4,1.0,1
from_other_repos,coffeeMachine,7,1.0,1
from_other_repos,Configure,5,1.0,1
from_other_repos,Configure_without_ns,5,1.0,1
from_other_repos,D,7,1.8571428571428572,2
from_other_repos,E,3,1.6666666666666667,2
from_other_repos,heatingSys,3,1.0,1
from_other_repos,Lampada,3,1.0,1
from_other_repos,LineFollower,3,1.0,1
from_other_repos,motionDetection,8,2.25,3
from_other_repos,MqttClientStatechart,22,1.9545454545454546,3
from_other_repos,musicPlayer,39,3.2051282051282053,5
from_other_repos,onoff,24,2.125,3
from_other_repos,OperatingMode,5,1.0,1
from_other_repos,OperatingMode_without_ns,5,1.0,1
from_other_repos,Route,12,1.5,2
from_other_repos,Route_without_ns,12,1.5,2
from_other_repos,Section,24,2.625,4
from_other_repos,Section_without_ns,24,2.625,4
from_other_repos,Signal,5,1.4,2
from_other_repos,SignalController,30,2.8333333333333335,4
from_other_repos,SignalController_without_ns,30,2.8333333333333335,4
from_other_repos,Signal_without_ns,5,1.4,2
from_other_repos,Statechart1,10,1.6,2
from_other_repos,Statechart12,12,2.5,4
from_other_repos,Statechart13,16,2.5,4
from_other_repos,Statechart14,11,2.5454545454545454,4
from_other_repos,Statechart2,45,2.1555555555555554,3
from_other_repos,Statechart3,3,1.0,1
from_other_repos,Statechart4,5,1.2,2
from_other_repos,Statechart5,5,1.0,1
from_other_repos,Statechart6,3,1.0,1
from_other_repos,Statechart7,8,1.0,1
from_other_repos,Switch,10,1.9,3
from_other_repos,Switch_without_ns,10,1.9,3
from_other_repos,System,2,1.5,2
from_other_repos,test32,2,1.0,1
from_other_repos,test41,4,1.5,2
from_other_repos,test_convert_entry_exit_actions,5,1.4,2
from_other_repos,test_convert_entry_exit_actions_expected,5,1.4,2
from_other_repos,test_get_statechart_mappings31,3,1.0,1
from_other_repos,test_remove_duplicate_transitions,2,1.0,1
from_other_repos,test_remove_duplicate_transitions_expected,2,1.0,1
from_other_repos,test_remove_unnecessary_nesting_orthogonal_state,4,1.5,2
from_other_repos,test_remove_unnecessary_nesting_transfer_transitions,3,1.3333333333333333,2
from_other_repos,test_remove_unreachable_states_expected,4,1.5,2
from_other_repos,Tracker,6,1.5,2
from_other_repos,Tracker_without_ns,6,1.5,2
from_other_repos,Update,10,1.0,1
from_other_repos,Update_without_ns,10,1.0,1
from_other_repos,_MotorControl,5,1.8,2
from_other_repos,_Physics,3,1.6666666666666667,2
from_other_repos,_Trolley,23,2.739130434782609,4
from_stl4iot,sample,8,2.0,3
from_stl4iot,SmartFireSystem_v2.0,24,2.4166666666666665,4
from_stl4iot,SmartHubSystem,38,3.026315789473684,4
from_stl4iot,SmartLightHUB,21,2.6666666666666665,4
from_stl4iot,SmartLightSystem_v2.1,21,2.1904761904761907,3
from_stl4iot,SmartMicrowaveSystem_v2.0,21,2.1904761904761907,3
from_stl4iot,SmartTrafficLight_v1.0,21,2.1904761904761907,3
from_stl4iot,SmartTVSystem_v2.0,21,2.1904761904761907,3
from_stl4iot/Library,HUB_Template,17,2.588235294117647,4
from_stl4iot/Library,IoT_Template,21,2.1904761904761907,3
from_stl4iot/Library/AtomicComponents,Actuator_Component,6,1.6666666666666667,3
from_stl4iot/Library/AtomicComponents,Controller_Component,5,1.6,2
from_stl4iot/Library/AtomicComponents,DeviceTemp_Component,7,2.142857142857143,3
from_stl4iot/Library/AtomicComponents,Network_Component,7,2.4285714285714284,4
from_stl4iot/Library/AtomicComponents,Power_Component,3,1.6666666666666667,2
from_stl4iot/Library/AtomicComponents,Sensor_Component,4,1.5,2
from_stl4iot/Library/AtomicComponents,Ultrasonic_Sensor,4,1.5,2
from_stl4iot/Library/BaseSystemUnits,AirConditioner_Unit,11,2.090909090909091,3
from_stl4iot/Library/BaseSystemUnits,Elevator_Unit,11,1.9090909090909092,3
from_stl4iot/Library/BaseSystemUnits,FireAlarm_Unit,20,2.4,3
from_stl4iot/Library/BaseSystemUnits,LEDLight_Unit,5,1.8,3
from_stl4iot/Library/BaseSystemUnits,Microwave_Unit,9,2.0,3
from_stl4iot/Library/BaseSystemUnits,TrafficLight_Unit,12,2.0833333333333335,3
from_stl4iot/Library/BaseSystemUnits,TV_Unit,6,1.8333333333333333,3
from_stl4iot/Library/Managers,Active_Systems_Manager,1,1.0,1
from_stl4iot/Library/Managers,HUB_PowerManager,4,1.25,2
from_stl4iot/Library/PhysicalEntities,PhysicalEntity_Template,12,2.1666666666666665,3
from_stl4iot/Library/PhysicalEntities,Ultrasonic_MotionDetector,12,2.1666666666666665,3
from_stl4iot/Library/SimEnvironment,Environment,21,2.857142857142857,5
